2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:12:42.986214 [INFO   ] [AUTO] Something happened to order: 844
2023-03-13 22:12:42.986234 [INFO   ] [AUTO] Something happened to order: 845
2023-03-13 22:12:43.235802 [INFO   ] [AUTO] Cancelling order: 842
2023-03-13 22:12:43.235848 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:43.235850 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:43.235850 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:43.235851 [INFO   ] [AUTO] Sending ask: 846 Price:118300 Volume:130
2023-03-13 22:12:43.235860 [INFO   ] [AUTO] BID 3: 118100
2023-03-13 22:12:43.235861 [INFO   ] [AUTO] Sending bid: 847 Price:118000 Volume:70
2023-03-13 22:12:43.236060 [INFO   ] [AUTO] Something happened to order: 842
2023-03-13 22:12:43.236114 [INFO   ] [AUTO] Something happened to order: 846
2023-03-13 22:12:43.236117 [INFO   ] [AUTO] Something happened to order: 845
2023-03-13 22:12:43.236118 [INFO   ] [AUTO] Something happened to order: 847
2023-03-13 22:12:43.481484 [INFO   ] [AUTO] Cancelling order: 846
2023-03-13 22:12:43.481568 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:43.481570 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:43.481571 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:43.481572 [INFO   ] [AUTO] Sending ask: 848 Price:118400 Volume:130
2023-03-13 22:12:43.481579 [INFO   ] [AUTO] BID 3: 118100
2023-03-13 22:12:43.481580 [INFO   ] [AUTO] Sending bid: 849 Price:118100 Volume:70
2023-03-13 22:12:43.482382 [INFO   ] [AUTO] Something happened to order: 846
2023-03-13 22:12:43.482406 [INFO   ] [AUTO] Something happened to order: 848
2023-03-13 22:12:43.482424 [INFO   ] [AUTO] Something happened to order: 847
2023-03-13 22:12:43.482443 [INFO   ] [AUTO] Something happened to order: 849
2023-03-13 22:12:43.713578 [INFO   ] [AUTO] Cancelling order: 848
2023-03-13 22:12:43.713633 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:43.713636 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:43.713637 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:43.713638 [INFO   ] [AUTO] Sending ask: 850 Price:118700 Volume:130
2023-03-13 22:12:43.713645 [INFO   ] [AUTO] BID 3: 118100
2023-03-13 22:12:43.713646 [INFO   ] [AUTO] Sending bid: 851 Price:118200 Volume:70
2023-03-13 22:12:43.714299 [INFO   ] [AUTO] Something happened to order: 848
2023-03-13 22:12:43.714331 [INFO   ] [AUTO] Something happened to order: 850
2023-03-13 22:12:43.714351 [INFO   ] [AUTO] Something happened to order: 849
2023-03-13 22:12:43.714375 [INFO   ] [AUTO] Something happened to order: 851
2023-03-13 22:12:44.020192 [INFO   ] [AUTO] Cancelling order: 850
2023-03-13 22:12:44.020301 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:44.020304 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:44.020305 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:44.020305 [INFO   ] [AUTO] Sending ask: 852 Price:119000 Volume:130
2023-03-13 22:12:44.020313 [INFO   ] [AUTO] BID 3: 118200
2023-03-13 22:12:44.020314 [INFO   ] [AUTO] Sending bid: 853 Price:118300 Volume:70
2023-03-13 22:12:44.020876 [INFO   ] [AUTO] Something happened to order: 850
2023-03-13 22:12:44.020898 [INFO   ] [AUTO] Something happened to order: 852
2023-03-13 22:12:44.020919 [INFO   ] [AUTO] Something happened to order: 851
2023-03-13 22:12:44.020938 [INFO   ] [AUTO] Something happened to order: 853
2023-03-13 22:12:44.218097 [INFO   ] [AUTO] BID 3: 118300
2023-03-13 22:12:44.218108 [INFO   ] [AUTO] Sending bid: 854 Price:118400 Volume:70
2023-03-13 22:12:44.218418 [INFO   ] [AUTO] Something happened to order: 853
2023-03-13 22:12:44.218455 [INFO   ] [AUTO] Something happened to order: 854
2023-03-13 22:12:44.496857 [INFO   ] [AUTO] Cancelling order: 854
2023-03-13 22:12:44.496939 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:44.496941 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:44.496942 [INFO   ] [AUTO] Sending ask: 855 Price:118600 Volume:130
2023-03-13 22:12:44.496947 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:44.496948 [INFO   ] [AUTO] Sending bid: 856 Price:118300 Volume:70
2023-03-13 22:12:44.497487 [INFO   ] [AUTO] Something happened to order: 854
2023-03-13 22:12:44.497506 [INFO   ] [AUTO] Something happened to order: 852
2023-03-13 22:12:44.497532 [INFO   ] [AUTO] Something happened to order: 855
2023-03-13 22:12:44.497537 [INFO   ] [AUTO] Something happened to order: 856
2023-03-13 22:12:45.293566 [INFO   ] [AUTO] Cancelling order: 856
2023-03-13 22:12:45.293636 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:45.293638 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:45.293640 [INFO   ] [AUTO] Sending ask: 857 Price:118500 Volume:130
2023-03-13 22:12:45.293643 [INFO   ] [AUTO] BID 1: 118300
2023-03-13 22:12:45.293644 [INFO   ] [AUTO] Sending bid: 858 Price:118200 Volume:70
2023-03-13 22:12:45.296022 [INFO   ] [AUTO] Something happened to order: 856
2023-03-13 22:12:45.296055 [INFO   ] [AUTO] Something happened to order: 855
2023-03-13 22:12:45.296077 [INFO   ] [AUTO] Something happened to order: 857
2023-03-13 22:12:45.296099 [INFO   ] [AUTO] Something happened to order: 858
2023-03-13 22:12:45.490694 [INFO   ] [AUTO] Cancelling order: 857
2023-03-13 22:12:45.490779 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:45.490781 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:45.490782 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:45.490783 [INFO   ] [AUTO] Sending ask: 859 Price:118600 Volume:130
2023-03-13 22:12:45.491152 [INFO   ] [AUTO] Something happened to order: 857
2023-03-13 22:12:45.491173 [INFO   ] [AUTO] Something happened to order: 859
2023-03-13 22:12:45.710757 [INFO   ] [AUTO] BID 3: 118200
2023-03-13 22:12:45.710767 [INFO   ] [AUTO] Sending bid: 860 Price:118300 Volume:70
2023-03-13 22:12:45.711151 [INFO   ] [AUTO] Something happened to order: 858
2023-03-13 22:12:45.711171 [INFO   ] [AUTO] Something happened to order: 860
2023-03-13 22:12:46.503066 [INFO   ] [AUTO] Cancelling order: 859
2023-03-13 22:12:46.503133 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:46.503135 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:46.503136 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:46.503137 [INFO   ] [AUTO] Sending ask: 861 Price:118800 Volume:130
2023-03-13 22:12:46.503143 [INFO   ] [AUTO] BID 3: 118300
2023-03-13 22:12:46.503144 [INFO   ] [AUTO] Sending bid: 862 Price:118400 Volume:70
2023-03-13 22:12:46.503408 [INFO   ] [AUTO] Something happened to order: 859
2023-03-13 22:12:46.503427 [INFO   ] [AUTO] Something happened to order: 861
2023-03-13 22:12:46.503449 [INFO   ] [AUTO] Something happened to order: 860
2023-03-13 22:12:46.503473 [INFO   ] [AUTO] Something happened to order: 862
2023-03-13 22:12:46.724671 [INFO   ] [AUTO] Cancelling order: 862
2023-03-13 22:12:46.724728 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:46.724731 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:46.724732 [INFO   ] [AUTO] Sending ask: 863 Price:118600 Volume:130
2023-03-13 22:12:46.724739 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:46.724740 [INFO   ] [AUTO] Sending bid: 864 Price:118000 Volume:70
2023-03-13 22:12:46.725320 [INFO   ] [AUTO] Something happened to order: 862
2023-03-13 22:12:46.725701 [INFO   ] [AUTO] Something happened to order: 861
2023-03-13 22:12:46.725726 [INFO   ] [AUTO] Something happened to order: 863
2023-03-13 22:12:46.725753 [INFO   ] [AUTO] Something happened to order: 864
2023-03-13 22:12:46.980871 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:46.980874 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:46.980876 [INFO   ] [AUTO] Sending ask: 865 Price:118500 Volume:130
2023-03-13 22:12:46.981543 [INFO   ] [AUTO] Something happened to order: 863
2023-03-13 22:12:46.981563 [INFO   ] [AUTO] Something happened to order: 865
2023-03-13 22:12:47.210444 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:47.210450 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:47.210451 [INFO   ] [AUTO] Sending ask: 866 Price:118400 Volume:130
2023-03-13 22:12:47.211170 [INFO   ] [AUTO] Something happened to order: 865
2023-03-13 22:12:47.211194 [INFO   ] [AUTO] Something happened to order: 866
2023-03-13 22:12:48.241035 [INFO   ] [AUTO] BID 3: 118000
2023-03-13 22:12:48.241047 [INFO   ] [AUTO] Sending bid: 867 Price:118100 Volume:70
2023-03-13 22:12:48.241264 [INFO   ] [AUTO] Something happened to order: 864
2023-03-13 22:12:48.241285 [INFO   ] [AUTO] Something happened to order: 867
2023-03-13 22:12:48.970084 [INFO   ] [AUTO] Cancelling order: 867
2023-03-13 22:12:48.970229 [INFO   ] [AUTO] BID 1: 118100
2023-03-13 22:12:48.970232 [INFO   ] [AUTO] Sending bid: 868 Price:118000 Volume:70
2023-03-13 22:12:48.970309 [INFO   ] [AUTO] Something happened to order: 867
2023-03-13 22:12:48.970474 [INFO   ] [AUTO] Something happened to order: 868
2023-03-13 22:12:49.211821 [INFO   ] [AUTO] Cancelling order: 866
2023-03-13 22:12:49.211869 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:49.211871 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:49.211872 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:49.211873 [INFO   ] [AUTO] Sending ask: 869 Price:118700 Volume:130
2023-03-13 22:12:49.211880 [INFO   ] [AUTO] BID 3: 118000
2023-03-13 22:12:49.211881 [INFO   ] [AUTO] Sending bid: 870 Price:118100 Volume:70
2023-03-13 22:12:49.212232 [INFO   ] [AUTO] Something happened to order: 866
2023-03-13 22:12:49.212262 [INFO   ] [AUTO] Something happened to order: 869
2023-03-13 22:12:49.212288 [INFO   ] [AUTO] Something happened to order: 868
2023-03-13 22:12:49.212309 [INFO   ] [AUTO] Something happened to order: 870
2023-03-13 22:12:49.502591 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:49.502595 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:49.502596 [INFO   ] [AUTO] Sending ask: 871 Price:118600 Volume:130
2023-03-13 22:12:49.502600 [INFO   ] [AUTO] BID 3: 118100
2023-03-13 22:12:49.502601 [INFO   ] [AUTO] Sending bid: 872 Price:118200 Volume:70
2023-03-13 22:12:49.503092 [INFO   ] [AUTO] Something happened to order: 869
2023-03-13 22:12:49.503111 [INFO   ] [AUTO] Something happened to order: 871
2023-03-13 22:12:49.503114 [INFO   ] [AUTO] Something happened to order: 870
2023-03-13 22:12:49.503131 [INFO   ] [AUTO] Something happened to order: 872
2023-03-13 22:12:49.736450 [INFO   ] [AUTO] BID 3: 118200
2023-03-13 22:12:49.736462 [INFO   ] [AUTO] Sending bid: 873 Price:118300 Volume:70
2023-03-13 22:12:49.736719 [INFO   ] [AUTO] Something happened to order: 872
2023-03-13 22:12:49.736744 [INFO   ] [AUTO] Something happened to order: 873
2023-03-13 22:12:50.020255 [INFO   ] [AUTO] Cancelling order: 871
2023-03-13 22:12:50.020342 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:50.020345 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:50.020345 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:50.020346 [INFO   ] [AUTO] Sending ask: 874 Price:118700 Volume:130
2023-03-13 22:12:50.020354 [INFO   ] [AUTO] BID 3: 118300
2023-03-13 22:12:50.020355 [INFO   ] [AUTO] Sending bid: 875 Price:118400 Volume:70
2023-03-13 22:12:50.020823 [INFO   ] [AUTO] Something happened to order: 871
2023-03-13 22:12:50.020891 [INFO   ] [AUTO] Something happened to order: 874
2023-03-13 22:12:50.020909 [INFO   ] [AUTO] Something happened to order: 873
2023-03-13 22:12:50.020930 [INFO   ] [AUTO] Something happened to order: 875
2023-03-13 22:12:50.270879 [INFO   ] [AUTO] Cancelling order: 874
2023-03-13 22:12:50.270952 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:50.270955 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:50.270956 [INFO   ] [AUTO] Max ask volume: 130
2023-03-13 22:12:50.270957 [INFO   ] [AUTO] Sending ask: 876 Price:118800 Volume:130
2023-03-13 22:12:50.271272 [INFO   ] [AUTO] Something happened to order: 874
2023-03-13 22:12:50.271293 [INFO   ] [AUTO] Something happened to order: 876
2023-03-13 22:12:50.766288 [INFO   ] [AUTO] BID 3: 118400
2023-03-13 22:12:50.766300 [INFO   ] [AUTO] Sending bid: 877 Price:118500 Volume:70
2023-03-13 22:12:50.766749 [INFO   ] [AUTO] Something happened to order: 875
2023-03-13 22:12:50.766777 [INFO   ] [AUTO] Something happened to order: 877
2023-03-13 22:12:51.002003 [INFO   ] [AUTO] Cancelling order: 877
2023-03-13 22:12:51.002073 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:51.002076 [INFO   ] [AUTO] Sending bid: 878 Price:118400 Volume:70
2023-03-13 22:12:51.002150 [INFO   ] [AUTO] Something happened to order: 877
2023-03-13 22:12:51.002181 [INFO   ] [AUTO] Something happened to order: 878
2023-03-13 22:12:51.087209 [INFO   ] [AUTO] order 878 filled for 70 lots at $118400 cents
2023-03-13 22:12:51.087258 [INFO   ] [AUTO] Something happened to order: 878
2023-03-13 22:12:51.087351 [INFO   ] [AUTO] hedge order 879 filled for 70 lots at $118500 average price in cents
2023-03-13 22:12:51.199300 [INFO   ] [AUTO] Cancelling order: 0
2023-03-13 22:12:51.199346 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:51.199348 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:51.199350 [INFO   ] [AUTO] Sending ask: 880 Price:118600 Volume:200
2023-03-13 22:12:51.199353 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:51.199768 [INFO   ] [AUTO] Something happened to order: 876
2023-03-13 22:12:51.199791 [INFO   ] [AUTO] Something happened to order: 880
2023-03-13 22:12:51.478762 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:51.478765 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:51.478766 [INFO   ] [AUTO] Sending ask: 881 Price:118500 Volume:200
2023-03-13 22:12:51.478770 [INFO   ] [AUTO] BID 1: 118200
2023-03-13 22:12:51.479406 [INFO   ] [AUTO] Something happened to order: 880
2023-03-13 22:12:51.479430 [INFO   ] [AUTO] Something happened to order: 881
2023-03-13 22:12:51.743285 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:51.743289 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:51.743291 [INFO   ] [AUTO] Sending ask: 882 Price:118400 Volume:200
2023-03-13 22:12:51.743294 [INFO   ] [AUTO] BID 1: 118000
2023-03-13 22:12:51.743741 [INFO   ] [AUTO] Something happened to order: 881
2023-03-13 22:12:51.743778 [INFO   ] [AUTO] Something happened to order: 882
2023-03-13 22:12:52.012637 [INFO   ] [AUTO] BID 1: 118000
2023-03-13 22:12:52.241018 [INFO   ] [AUTO] BID 1: 118000
2023-03-13 22:12:52.490301 [INFO   ] [AUTO] BID 1: 118000
2023-03-13 22:12:52.792858 [INFO   ] [AUTO] Cancelling order: 882
2023-03-13 22:12:52.792928 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:52.792931 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:52.792931 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:52.792932 [INFO   ] [AUTO] Sending ask: 883 Price:118600 Volume:200
2023-03-13 22:12:52.793009 [INFO   ] [AUTO] BID 1: 118000
2023-03-13 22:12:52.794393 [INFO   ] [AUTO] Something happened to order: 882
2023-03-13 22:12:52.794434 [INFO   ] [AUTO] Something happened to order: 883
2023-03-13 22:12:52.981070 [INFO   ] [AUTO] Cancelling order: 883
2023-03-13 22:12:52.981135 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:52.981137 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:52.981137 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:52.981138 [INFO   ] [AUTO] Sending ask: 884 Price:118800 Volume:200
2023-03-13 22:12:52.981149 [INFO   ] [AUTO] BID 1: 118100
2023-03-13 22:12:52.981233 [INFO   ] [AUTO] Something happened to order: 883
2023-03-13 22:12:52.981631 [INFO   ] [AUTO] Something happened to order: 884
2023-03-13 22:12:53.219703 [INFO   ] [AUTO] BID 1: 118200
2023-03-13 22:12:53.509482 [INFO   ] [AUTO] BID 1: 118300
2023-03-13 22:12:53.731334 [INFO   ] [AUTO] Cancelling order: 884
2023-03-13 22:12:53.731384 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:53.731386 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:53.731386 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:53.731387 [INFO   ] [AUTO] Sending ask: 885 Price:118900 Volume:200
2023-03-13 22:12:53.731394 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:53.731785 [INFO   ] [AUTO] Something happened to order: 884
2023-03-13 22:12:53.731831 [INFO   ] [AUTO] Something happened to order: 885
2023-03-13 22:12:54.033657 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:54.225133 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:54.471418 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:54.722725 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:54.722729 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:54.722730 [INFO   ] [AUTO] Sending ask: 886 Price:118800 Volume:200
2023-03-13 22:12:54.722738 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:54.723439 [INFO   ] [AUTO] Something happened to order: 885
2023-03-13 22:12:54.723474 [INFO   ] [AUTO] Something happened to order: 886
2023-03-13 22:12:54.965290 [INFO   ] [AUTO] Cancelling order: 886
2023-03-13 22:12:54.965377 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:54.965379 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:54.965380 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:54.965381 [INFO   ] [AUTO] Sending ask: 887 Price:118900 Volume:200
2023-03-13 22:12:54.965388 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:54.965800 [INFO   ] [AUTO] Something happened to order: 886
2023-03-13 22:12:54.965825 [INFO   ] [AUTO] Something happened to order: 887
2023-03-13 22:12:55.279395 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:55.279399 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:55.279400 [INFO   ] [AUTO] Sending ask: 888 Price:118800 Volume:200
2023-03-13 22:12:55.279407 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:55.280079 [INFO   ] [AUTO] Something happened to order: 887
2023-03-13 22:12:55.280130 [INFO   ] [AUTO] Something happened to order: 888
2023-03-13 22:12:55.501849 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:55.501853 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:55.501854 [INFO   ] [AUTO] Sending ask: 889 Price:118700 Volume:200
2023-03-13 22:12:55.501858 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:55.502329 [INFO   ] [AUTO] Something happened to order: 888
2023-03-13 22:12:55.502348 [INFO   ] [AUTO] Something happened to order: 889
2023-03-13 22:12:55.759343 [INFO   ] [AUTO] Cancelling order: 889
2023-03-13 22:12:55.759421 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:55.759424 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:55.759425 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:55.759425 [INFO   ] [AUTO] Sending ask: 890 Price:118900 Volume:200
2023-03-13 22:12:55.759432 [INFO   ] [AUTO] BID 1: 118300
2023-03-13 22:12:55.759604 [INFO   ] [AUTO] Something happened to order: 889
2023-03-13 22:12:55.759635 [INFO   ] [AUTO] Something happened to order: 890
2023-03-13 22:12:56.033060 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:56.258270 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:56.500340 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:56.713225 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:56.713230 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:56.713232 [INFO   ] [AUTO] Sending ask: 891 Price:118800 Volume:200
2023-03-13 22:12:56.713238 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:56.714530 [INFO   ] [AUTO] Something happened to order: 890
2023-03-13 22:12:56.714571 [INFO   ] [AUTO] Something happened to order: 891
2023-03-13 22:12:57.001799 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:57.001802 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:57.001804 [INFO   ] [AUTO] Sending ask: 892 Price:118700 Volume:200
2023-03-13 22:12:57.001808 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:57.002305 [INFO   ] [AUTO] Something happened to order: 891
2023-03-13 22:12:57.002332 [INFO   ] [AUTO] Something happened to order: 892
2023-03-13 22:12:57.264643 [INFO   ] [AUTO] Cancelling order: 892
2023-03-13 22:12:57.264695 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:57.264698 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:57.264698 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:57.264699 [INFO   ] [AUTO] Sending ask: 893 Price:118800 Volume:200
2023-03-13 22:12:57.264706 [INFO   ] [AUTO] BID 1: 118300
2023-03-13 22:12:57.265242 [INFO   ] [AUTO] Something happened to order: 892
2023-03-13 22:12:57.265282 [INFO   ] [AUTO] Something happened to order: 893
2023-03-13 22:12:57.531985 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:57.531990 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:57.531991 [INFO   ] [AUTO] Sending ask: 894 Price:118700 Volume:200
2023-03-13 22:12:57.532000 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:57.534037 [INFO   ] [AUTO] Something happened to order: 893
2023-03-13 22:12:57.534057 [INFO   ] [AUTO] Something happened to order: 894
2023-03-13 22:12:57.743467 [INFO   ] [AUTO] BID 1: 118300
2023-03-13 22:12:57.987294 [INFO   ] [AUTO] BID 1: 118300
2023-03-13 22:12:58.263718 [INFO   ] [AUTO] BID 1: 118300
2023-03-13 22:12:58.446302 [INFO   ] [AUTO] Cancelling order: 894
2023-03-13 22:12:58.446372 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:58.446374 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:58.446375 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:58.446376 [INFO   ] [AUTO] Sending ask: 895 Price:118800 Volume:200
2023-03-13 22:12:58.446382 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:58.446532 [INFO   ] [AUTO] Something happened to order: 894
2023-03-13 22:12:58.446556 [INFO   ] [AUTO] Something happened to order: 895
2023-03-13 22:12:58.739006 [INFO   ] [AUTO] Cancelling order: 895
2023-03-13 22:12:58.739062 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:58.739064 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:58.739064 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:58.739065 [INFO   ] [AUTO] Sending ask: 896 Price:118900 Volume:200
2023-03-13 22:12:58.739076 [INFO   ] [AUTO] BID 1: 118400
2023-03-13 22:12:58.739781 [INFO   ] [AUTO] Something happened to order: 895
2023-03-13 22:12:58.739817 [INFO   ] [AUTO] Something happened to order: 896
2023-03-13 22:12:59.034227 [INFO   ] [AUTO] Cancelling order: 896
2023-03-13 22:12:59.034311 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:59.034313 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:59.034314 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:59.034315 [INFO   ] [AUTO] Sending ask: 897 Price:119000 Volume:200
2023-03-13 22:12:59.034321 [INFO   ] [AUTO] BID 1: 118500
2023-03-13 22:12:59.035417 [INFO   ] [AUTO] Something happened to order: 896
2023-03-13 22:12:59.035439 [INFO   ] [AUTO] Something happened to order: 897
2023-03-13 22:12:59.268641 [INFO   ] [AUTO] Cancelling order: 897
2023-03-13 22:12:59.268700 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:59.268702 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:59.268703 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:59.268704 [INFO   ] [AUTO] Sending ask: 898 Price:119200 Volume:200
2023-03-13 22:12:59.268713 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:12:59.269174 [INFO   ] [AUTO] Something happened to order: 897
2023-03-13 22:12:59.269212 [INFO   ] [AUTO] Something happened to order: 898
2023-03-13 22:12:59.489329 [INFO   ] [AUTO] Cancelling order: 898
2023-03-13 22:12:59.489394 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:12:59.489397 [INFO   ] [AUTO] ASK 1
2023-03-13 22:12:59.489397 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:59.489398 [INFO   ] [AUTO] Sending ask: 899 Price:119500 Volume:200
2023-03-13 22:12:59.489408 [INFO   ] [AUTO] BID 1: 118700
2023-03-13 22:12:59.489652 [INFO   ] [AUTO] Something happened to order: 898
2023-03-13 22:12:59.489727 [INFO   ] [AUTO] Something happened to order: 899
2023-03-13 22:12:59.794183 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:59.794188 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:59.794189 [INFO   ] [AUTO] Sending ask: 900 Price:119400 Volume:200
2023-03-13 22:12:59.794193 [INFO   ] [AUTO] BID 1: 118800
2023-03-13 22:12:59.794632 [INFO   ] [AUTO] Something happened to order: 899
2023-03-13 22:12:59.794659 [INFO   ] [AUTO] Something happened to order: 900
2023-03-13 22:12:59.994545 [INFO   ] [AUTO] ASK 3
2023-03-13 22:12:59.994550 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:12:59.994551 [INFO   ] [AUTO] Sending ask: 901 Price:119300 Volume:200
2023-03-13 22:12:59.994555 [INFO   ] [AUTO] BID 1: 118900
2023-03-13 22:12:59.994820 [INFO   ] [AUTO] Something happened to order: 900
2023-03-13 22:12:59.994895 [INFO   ] [AUTO] Something happened to order: 901
2023-03-13 22:13:00.237513 [INFO   ] [AUTO] Cancelling order: 901
2023-03-13 22:13:00.237594 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:00.237596 [INFO   ] [AUTO] ASK 1
